date,temp_C,precip_cm
2011-04-25,27.68803568664289,0.0
2011-04-26,27.3622952749201,1.2560773329483699
2011-04-27,27.11103868630173,0.7935812106168317
2011-04-28,27.67386155254494,0.0
2011-04-29,27.97112228104594,0.0
2011-04-30,26.38536028416555,0.0
2011-05-01,27.777719195583053,0.0
2011-05-02,27.373591809625896,0.0
2011-05-03,25.973052408327888,0.0
2011-05-04,27.259528116922212,0.7679729324079432
2011-05-05,26.40737125805126,0.6449966552951836
2011-05-06,26.053169400394673,0.7951625885397879
2011-05-07,26.085246453106347,0.0
2011-05-08,26.527665381637775,0.9026551950662813
2011-05-09,26.7402236835747,0.0
2011-05-10,26.27437994738894,0.0
2011-05-11,26.156067558457412,0.0
2011-05-12,25.48839385141983,0.0
2011-05-13,26.098153136990955,0.0
2011-05-14,25.755408787940034,0.0
2011-05-15,25.584515873140884,0.0
2011-05-16,25.893785959793433,0.0
2011-05-17,25.560082029872405,0.9664308931383615
2011-05-18,25.239332611564596,1.90284694617122
2011-05-19,24.710696262077278,0.0
2011-05-20,25.630257119602224,0.0
2011-05-21,25.2217208838078,0.0
2011-05-22,25.212821393140455,0.0
2011-05-23,24.451904519331983,0.0
2011-05-24,24.566221756561013,0.0
2011-05-25,24.085498710644128,0.0
2011-05-26,24.244978879149112,1.3141951394723552
2011-05-27,25.055737011921895,0.0
2011-05-28,23.995365369875913,1.6668070350459452
2011-05-29,23.972543371161716,0.0
2011-05-30,24.231978198193794,0.0
2011-05-31,24.41875777376359,0.0
2011-06-01,24.424439436607344,0.7806615359637443
2011-06-02,23.38635935628107,1.6479285033472744
2011-06-03,23.831573167175616,0.0
2011-06-04,23.77626689008509,0.6630167165961186
2011-06-05,23.731577601400232,0.0
2011-06-06,24.244655599463687,0.0
2011-06-07,22.746286529706673,0.0
2011-06-08,22.775088994227747,0.0
2011-06-09,23.11685224401869,0.0
2011-06-10,23.13455562067737,0.6504106506953556
2011-06-11,23.600950552348383,0.0
2011-06-12,22.620986781465863,0.0
2011-06-13,22.310078940179057,0.0
2011-06-14,22.73839275355109,0.0
2011-06-15,22.341312023979903,0.0
2011-06-16,22.8991093002441,0.0
2011-06-17,21.843755372049312,0.0
2011-06-18,22.571903415883757,0.0
2011-06-19,22.145386803579488,0.0
2011-06-20,21.44849835417887,0.9126251599762079
2011-06-21,22.272210407343614,0.0
2011-06-22,20.977529968523793,0.0
2011-06-23,21.346218926554762,1.2338592332921636
2011-06-24,21.93810625513674,0.0
2011-06-25,20.647501705096477,0.0
2011-06-26,21.896214620263976,1.172218648532705
2011-06-27,20.78276589468355,0.7213786759981058
2011-06-28,20.16228425788701,0.0
2011-06-29,20.237595259432453,0.3196780445923459
2011-06-30,20.03343777842698,0.0
2011-07-01,20.46127563373513,0.0
2011-07-02,20.104296394332337,0.0
2011-07-03,20.131340296691178,0.6786959061632603
2011-07-04,19.477071086117487,0.0
2011-07-05,20.567324834951265,0.2681377304521457
2011-07-06,20.47039875185205,0.8384657276296797
2011-07-07,18.58439926652325,0.0
2011-07-08,19.684436730869592,0.0
2011-07-09,19.20820131700607,0.0
2011-07-10,19.16973069462621,1.175111726967576
2011-07-11,19.036248298841375,0.6146816171096039
2011-07-12,19.36039507465342,0.0
2011-07-13,18.58657995090476,0.0
2011-07-14,18.27334976201707,0.38255553789113783
2011-07-15,18.13069978459867,0.5915628046873493
2011-07-16,17.384379705702003,1.2809332888279157
2011-07-17,17.93368736322981,0.0
2011-07-18,17.1700024587982,1.159846095349201
2011-07-19,18.068555830107183,0.43611431116616595
2011-07-20,18.23024815442041,0.0
2011-07-21,17.483349063624743,2.123717750059736
2011-07-22,17.19622776328672,0.7888538034625704
2011-07-23,17.58693469596387,0.0
2011-07-24,17.493513313572652,2.4521289504327326
2011-07-25,16.706606679539917,0.0
2011-07-26,16.637481719854033,0.0
2011-07-27,16.41115274302545,0.0
2011-07-28,15.74393645350354,0.7298068592321286
2011-07-29,17.722227813648,0.0
2011-07-30,16.02352971066878,0.0
2011-07-31,16.86211135900888,0.7144310387419708
2011-08-01,15.267101348172362,0.0
2011-08-02,16.46511769611203,0.0
2011-08-03,15.563974733933506,0.0
2011-08-04,15.702999995873425,0.4555096086988128
2011-08-05,15.303521572704174,1.8302725456406106
2011-08-06,15.470702569113893,0.0
2011-08-07,14.671342044603577,0.0
2011-08-08,15.85568788322076,0.23487286590377648
2011-08-09,15.908442237961953,0.0
2011-08-10,14.272197506287464,0.22880247666970055
2011-08-11,14.547215746503335,0.0
2011-08-12,15.13917228327013,0.6497236261158144
2011-08-13,15.661325115019029,1.2742109328961708
2011-08-14,14.126504460362675,0.5498507159061791
2011-08-15,14.572440055409254,0.5227140318773476
2011-08-16,14.481056745385334,0.0
2011-08-17,14.09942458724973,0.808252626180537
2011-08-18,14.139992785549808,0.0
2011-08-19,14.542136736181016,2.084698757013094
2011-08-20,14.431956203445393,0.0
2011-08-21,14.167691830171245,0.0
2011-08-22,12.960885240868814,0.0
2011-08-23,12.941511262390156,0.0
2011-08-24,12.750324085772675,0.0
2011-08-25,13.925225404827769,0.0
2011-08-26,13.815262949835878,0.0
2011-08-27,13.620832490346455,2.3897532478668686
2011-08-28,13.319198609704195,0.6291512001890022
2011-08-29,13.433650288795548,0.0
2011-08-30,12.217992935691079,0.8631163154690215
2011-08-31,14.422629357446771,0.0
2011-09-01,13.070929340166968,0.4183451829648809
2011-09-02,13.345485006963932,1.0092286206242256
2011-09-03,11.69833994774565,0.3939434285274397
2011-09-04,12.877698987796908,0.0
2011-09-05,12.392762941260578,0.0
2011-09-06,13.599271173246752,0.0
2011-09-07,13.247124665041975,0.36988547909238967
2011-09-08,13.085666889235164,0.0
2011-09-09,12.684200200845032,1.4413724102535697
2011-09-10,13.711683562855514,1.560211219172309
2011-09-11,11.175898312773235,0.3550127035769237
2011-09-12,12.390422468226298,0.0
2011-09-13,12.72408587414742,0.8028252730095503
2011-09-14,13.40901091474188,0.0
2011-09-15,11.288814293345471,0.0
2011-09-16,12.18308934322074,0.20388910502134663
2011-09-17,11.447762608756,0.3520496814150249
2011-09-18,12.479653716370686,0.0
2011-09-19,12.501705910445745,0.0
2011-09-20,11.151876787472109,0.0
2011-09-21,11.7343596174359,0.0
2011-09-22,11.19229633806049,0.0
2011-09-23,12.376669120085143,0.0
2011-09-24,11.387021545695509,0.0
2011-09-25,11.512249969049254,0.0
2011-09-26,12.122021862468708,0.7969731667185976
2011-09-27,11.187385008975742,0.0
2011-09-28,12.485288834894304,0.8696076290447143
2011-09-29,13.187644941579027,0.0
2011-09-30,12.400496876296511,2.331194612974825
2011-10-01,12.409409745758495,0.0
2011-10-02,12.164240945711265,0.0
2011-10-03,13.061181436006327,0.0
2011-10-04,11.496167033020123,0.6163706154195874
2011-10-05,12.649664025506443,0.37246166137994374
2011-10-06,12.268506477857903,0.0
2011-10-07,11.452879786840851,0.0
2011-10-08,12.889738501497042,0.6846333071041987
2011-10-09,12.021886727722373,0.0
2011-10-10,11.474923895684508,0.0
2011-10-11,12.39697332865296,0.0
2011-10-12,12.139397847033294,0.0
2011-10-13,12.139182452620735,0.4052088193929482
2011-10-14,12.227011251884347,0.0
2011-10-15,12.354373934647096,0.29079640927360095
2011-10-16,12.769912828061175,0.0
2011-10-17,12.171123119244946,0.0
2011-10-18,11.996711641343204,1.582715261900622
2011-10-19,12.533116948474678,0.0
2011-10-20,12.71846714482393,0.602319468905403
2011-10-21,12.707314751138265,0.5491105182966352
2011-10-22,13.210655433288586,0.0
2011-10-23,13.079626785913245,0.0
2011-10-24,13.382546339888611,0.0
2011-10-25,12.304558015848805,0.5170779378365741
2011-10-26,12.804835886079657,0.0
2011-10-27,12.676804180847533,0.0
2011-10-28,13.130519429365467,0.0
2011-10-29,13.035723752732247,0.0
2011-10-30,13.33060312436755,1.5955389806364544
